ID date,Date réservation,Année réservation,Mois réservation,Jour semaine réservation,Trimestre,Saison
1,2020-11-16,2024,11,Dimanche,4,Été
2,2020-02-15,2024,2,Jeudi,1,Hiver
3,2020-03-03,2024,3,Lundi,1,Hiver
4,2020-12-04,2024,12,Dimanche,4,Été
5,2020-06-02,2024,6,Samedi,2,Automne
6,2020-10-09,2024,10,Vendredi,4,Printemps
7,2020-10-04,2024,10,Samedi,4,Printemps
8,2020-06-02,2024,6,Dimanche,2,Été
9,2020-06-24,2024,6,Dimanche,2,Automne
10,2020-02-18,2024,2,Lundi,1,Automne
11,2020-10-15,2024,10,Vendredi,4,Printemps
12,2020-12-20,2024,12,Dimanche,4,Été
13,2020-07-07,2024,7,Jeudi,3,Printemps
14,2020-01-18,2024,1,Vendredi,1,Été
15,2020-11-13,2024,11,Dimanche,4,Automne
16,2020-01-21,2024,1,Mercredi,1,Été
17,2020-04-22,2024,4,Lundi,2,Été
18,2020-06-22,2024,6,Jeudi,2,Printemps
19,2020-07-07,2024,7,Dimanche,3,Printemps
20,2020-11-12,2024,11,Dimanche,4,Été
21,2020-03-14,2024,3,Jeudi,1,Hiver
22,2020-09-05,2024,9,Jeudi,3,Été
23,2020-05-03,2024,5,Mardi,2,Automne
24,2020-10-27,2024,10,Mardi,4,Automne
25,2020-10-14,2024,10,Lundi,4,Printemps
26,2020-06-03,2024,6,Samedi,2,Hiver
27,2020-09-18,2024,9,Vendredi,3,Automne
28,2020-07-14,2024,7,Lundi,3,Été
29,2020-07-23,2024,7,Samedi,3,Été
30,2020-12-26,2024,12,Vendredi,4,Printemps
31,2020-12-26,2024,12,Vendredi,4,Été
32,2020-10-08,2024,10,Vendredi,4,Automne
33,2020-12-02,2024,12,Mercredi,4,Été
34,2020-12-11,2024,12,Mercredi,4,Hiver
35,2020-04-27,2024,4,Lundi,2,Été
36,2020-12-06,2024,12,Jeudi,4,Printemps
37,2020-03-22,2024,3,Mardi,1,Hiver
38,2020-07-20,2024,7,Dimanche,3,Automne
39,2020-06-04,2024,6,Samedi,2,Hiver
40,2020-11-24,2024,11,Mardi,4,Automne
41,2020-10-25,2024,10,Mardi,4,Printemps
42,2020-03-16,2024,3,Lundi,1,Automne
43,2020-07-25,2024,7,Mardi,3,Été
44,2020-06-14,2024,6,Jeudi,2,Été
45,2020-02-01,2024,2,Jeudi,1,Automne
46,2020-03-12,2024,3,Jeudi,1,Hiver
47,2020-06-19,2024,6,Mardi,2,Été
48,2020-01-23,2024,1,Dimanche,1,Printemps
49,2020-12-14,2024,12,Vendredi,4,Automne
50,2020-08-01,2024,8,Mercredi,3,Automne
51,2020-07-07,2024,7,Jeudi,3,Hiver
52,2020-10-26,2024,10,Jeudi,4,Été
53,2020-04-12,2024,4,Jeudi,2,Printemps
54,2020-08-25,2024,8,Samedi,3,Été
55,2020-09-22,2024,9,Mardi,3,Printemps
56,2020-10-01,2024,10,Dimanche,4,Printemps
57,2020-05-12,2024,5,Jeudi,2,Hiver
58,2020-06-12,2024,6,Dimanche,2,Été
59,2020-08-09,2024,8,Vendredi,3,Été
60,2020-06-26,2024,6,Samedi,2,Printemps
61,2020-11-25,2024,11,Jeudi,4,Hiver
62,2020-11-25,2024,11,Jeudi,4,Été
63,2020-10-18,2024,10,Mercredi,4,Printemps
64,2020-09-20,2024,9,Samedi,3,Été
65,2020-10-27,2024,10,Mercredi,4,Hiver
66,2020-04-14,2024,4,Lundi,2,Automne
67,2020-08-19,2024,8,Lundi,3,Printemps
68,2020-03-14,2024,3,Samedi,1,Automne
69,2020-01-24,2024,1,Vendredi,1,Été
70,2020-06-13,2024,6,Vendredi,2,Printemps
71,2020-04-18,2024,4,Vendredi,2,Printemps
72,2020-06-07,2024,6,Vendredi,2,Été
73,2020-11-08,2024,11,Jeudi,4,Printemps
74,2020-11-15,2024,11,Mardi,4,Automne
75,2020-09-05,2024,9,Lundi,3,Hiver
76,2020-10-22,2024,10,Lundi,4,Hiver
77,2020-11-03,2024,11,Mercredi,4,Été
78,2020-01-18,2024,1,Mercredi,1,Été
79,2020-10-10,2024,10,Vendredi,4,Printemps
80,2020-06-08,2024,6,Mercredi,2,Hiver
81,2020-03-20,2024,3,Vendredi,1,Automne
82,2020-02-08,2024,2,Mercredi,1,Printemps
83,2020-01-18,2024,1,Samedi,1,Hiver
84,2020-05-09,2024,5,Dimanche,2,Automne
85,2020-02-17,2024,2,Dimanche,1,Été
86,2020-01-22,2024,1,Lundi,1,Printemps
87,2020-07-11,2024,7,Dimanche,3,Hiver
88,2020-03-19,2024,3,Mardi,1,Printemps
89,2020-03-09,2024,3,Jeudi,1,Hiver
90,2020-05-16,2024,5,Dimanche,2,Automne
91,2020-08-08,2024,8,Jeudi,3,Hiver
92,2020-06-22,2024,6,Mercredi,2,Été
93,2020-06-05,2024,6,Jeudi,2,Été
94,2020-03-28,2024,3,Dimanche,1,Été
95,2020-10-17,2024,10,Samedi,4,Hiver
96,2020-01-07,2024,1,Jeudi,1,Été
97,2020-06-14,2024,6,Lundi,2,Hiver
98,2020-02-06,2024,2,Mercredi,1,Été
99,2020-03-07,2024,3,Mercredi,1,Été
100,2020-02-09,2024,2,Dimanche,1,Printemps
101,2020-04-20,2024,4,Mercredi,2,Printemps
102,2020-02-11,2024,2,Vendredi,1,Printemps
103,2020-06-04,2024,6,Lundi,2,Automne
104,2020-01-20,2024,1,Lundi,1,Hiver
105,2020-04-11,2024,4,Mercredi,2,Été
106,2020-01-21,2024,1,Mardi,1,Été
107,2020-11-07,2024,11,Samedi,4,Hiver
