ID destination,Destination,Pays,Ville,Mode de transport,Type destination
205,Marrakech,Maroc,Marrakech,Avion,Internationale
210,Setif,Algérie,Setif,Avion,Nationale
215,Barcelone,Espagne,Barcelone,Bateau,Internationale
220,Blida,Algérie,Blida,Voiture,Nationale
225,Constantine,Algérie,Constantine,Train,Nationale
230,Biskra,Algérie,Biskra,Avion,Nationale
235,Alger,Algérie,Alger,Avion,Nationale
240,Batna,Algérie,Batna,Voiture,Nationale
245,Constantine,Algérie,Constantine,Bus,Nationale
250,Annaba,Algérie,Annaba,Train,Nationale
255,Berlin,Allemagne,Berlin,Avion,Internationale
260,Blida,Algérie,Blida,Train,Nationale
265,Setif,Algérie,Setif,Avion,Nationale
270,Blida,Algérie,Blida,Avion,Nationale
275,Biskra,Algérie,Biskra,Train,Nationale
280,Berlin,Allemagne,Berlin,Avion,Internationale
285,Bejaia,Algérie,Bejaia,Train,Nationale
290,Annaba,Algérie,Annaba,Avion,Nationale
295,Blida,Algérie,Blida,Train,Nationale
300,Marrakech,Maroc,Marrakech,Avion,Internationale
305,Constantine,Algérie,Constantine,Bus,Nationale
310,Batna,Algérie,Batna,Avion,Nationale
315,Oran,Algérie,Oran,Voiture,Nationale
320,Constantine,Algérie,Constantine,Bus,Nationale
325,Rome,Italie,Rome,Bateau,Internationale
330,Berlin,Allemagne,Berlin,Bateau,Internationale
335,Barcelone,Espagne,Barcelone,Bateau,Internationale
340,Setif,Algérie,Setif,Train,Nationale
345,Alger,Algérie,Alger,Train,Nationale
350,Tunis,Tunisie,Tunis,Bateau,Internationale
355,Blida,Algérie,Blida,Avion,Nationale
360,Blida,Algérie,Blida,Train,Nationale
365,Marrakech,Maroc,Marrakech,Avion,Internationale
370,Tunis,Tunisie,Tunis,Bateau,Internationale
375,Constantine,Algérie,Constantine,Train,Nationale
380,New York,USA,New York,Bateau,Internationale
385,Alger,Algérie,Alger,Voiture,Nationale
390,Constantine,Algérie,Constantine,Bus,Nationale
395,Paris,France,Paris,Bateau,Internationale
400,Tokyo,Japon,Tokyo,Avion,Internationale
405,Alger,Algérie,Alger,Train,Nationale
410,Paris,France,Paris,Bateau,Internationale
415,Londres,Royaume-Uni,Londres,Avion,Internationale
420,Tunis,Tunisie,Tunis,Avion,Internationale
425,Annaba,Algérie,Annaba,Bus,Nationale
430,Barcelone,Espagne,Barcelone,Bateau,Internationale
435,Tunis,Tunisie,Tunis,Avion,Internationale
440,Marrakech,Maroc,Marrakech,Avion,Internationale
445,Setif,Algérie,Setif,Voiture,Nationale
450,Setif,Algérie,Setif,Train,Nationale
455,Blida,Algérie,Blida,Voiture,Nationale
460,Barcelone,Espagne,Barcelone,Avion,Internationale
465,Londres,Royaume-Uni,Londres,Avion,Internationale
470,Bejaia,Algérie,Bejaia,Train,Nationale
475,Barcelone,Espagne,Barcelone,Bateau,Internationale
480,Batna,Algérie,Batna,Bus,Nationale
